home_abbr,away_abbr,avg_HCA,avg_pred_prob_home_win,total_home_win,total_predicted_win,total_games,total_predicted_lose,pred_label
SAS,NOP,0.08993854570668937,0.6817039767048423,2,2,2,0,1
SAS,NYK,0.062168216818182465,0.4453625315127998,1,0,1,1,0
SAS,OKC,0.01113249737393184,0.3419864423088878,1,1,3,2,0
SAS,ORL,0.19687868315763382,0.5576618739281611,1,2,2,0,1
SAS,PHI,0.062168216818182465,0.6184256541752967,1,1,1,0,1
SAS,PHX,0.08198088852010597,0.5611851920854374,1,1,1,0,1
SAS,POR,-0.06277555910362827,0.501013089184776,2,1,2,1,1
SAS,SAC,0.22464901204614077,0.5897560888318579,1,2,2,0,1
SAS,TOR,0.062168216818182465,0.46445909667730756,1,0,1,1,0
SAS,UTA,0.07582169844058696,0.5705305086876241,2,2,3,1,1
SAS,WAS,0.062168216818182465,0.7900483370694454,1,1,1,0,1
TOR,ATL,0.3725495943642988,0.5186273767631597,0,1,1,0,1
TOR,BKN,-0.06029897514088783,0.5239753201572219,1,1,2,1,1
TOR,BOS,0.050165791170938244,0.20077782026535404,2,0,3,3,0
TOR,CHA,0.1993552671203743,0.7066740605133742,2,2,2,0,1
TOR,CHI,0.08512502321452964,0.544691588337643,0,1,2,1,1
TOR,CLE,-0.03734216874454065,0.4763607022384376,0,1,2,1,0
TOR,DAL,0.062168216818182465,0.34587808806668846,0,0,1,1,0
TOR,DEN,0.062168216818182465,0.6241824398308402,0,1,1,0,1
TOR,DET,-0.024291698199155227,0.47579724020742964,0,1,2,1,0
TOR,GSW,0.026160939876449782,0.25631204601954444,1,0,1,1,0
TOR,HOU,0.06712138474366335,0.3603861114848036,0,0,1,1,0
TOR,IND,0.19687868315763382,0.5584133043093557,2,2,2,0,1
TOR,LAC,0.062168216818182465,0.3300848040372802,1,0,1,1,0
TOR,LAL,0.062168216818182465,0.6028875188582846,0,1,1,0,1
TOR,MEM,-0.15171205808370644,0.3189620026754835,0,0,1,1,0
TOR,MIA,0.07207455266914423,0.4324480653694869,1,0,2,2,0
TOR,MIL,0.10312866168539599,0.3326655874746115,0,0,1,1,0
TOR,MIN,0.031114107801930732,0.42064532679072103,1,0,1,1,0
TOR,NOP,0.062168216818182465,0.6014653709908232,1,1,1,0,1
TOR,NYK,0.19687868315763382,0.44926115790178167,0,1,2,1,0
TOR,OKC,0.062168216818182465,0.30262225123698705,0,0,1,1,0
TOR,ORL,0.10312866168539597,0.4824907867277096,1,1,2,1,0
TOR,PHI,0.062168216818182465,0.5360583294717759,2,1,2,1,1
TOR,PHX,0.3315891494970852,0.5540845520083155,1,1,1,0,1
TOR,POR,0.062168216818182465,0.495031332370917,0,0,1,1,0
TOR,SAC,0.11770887459519634,0.5352986469203638,1,1,1,0,1
TOR,SAS,0.10312866168539599,0.5041005141262588,0,1,1,0,1
TOR,UTA,0.10312866168539599,0.5804031962838543,1,1,1,0,1
TOR,WAS,-0.014523409895716854,0.6141032066853391,2,3,3,0,1
UTA,ATL,0.026160939876449782,0.4508125478237716,0,0,1,1,0
UTA,BKN,-0.15171205808370644,0.5345112216713889,1,1,1,0,1
UTA,BOS,0.026160939876449782,0.19354101354870865,0,0,1,1,0
UTA,CHA,0.06712138474366335,0.5760078783649559,0,1,1,0,1
UTA,CHI,-0.15171205808370644,0.3431280978846956,0,0,1,1,0
UTA,CLE,0.062168216818182465,0.22634844524271963,0,0,1,1,0
UTA,DAL,0.06464480078092291,0.3059493387011484,1,0,2,2,0
UTA,DEN,-0.04477192063276199,0.29181950324412737,0,0,2,2,0
UTA,DET,-0.15171205808370644,0.306771860592027,0,0,1,1,0
UTA,GSW,0.062168216818182465,0.212510329929576,1,0,2,2,0
UTA,HOU,0.046325548443948095,0.33849462941225705,2,0,3,3,0
UTA,IND,0.062168216818182465,0.3056945909599154,0,0,1,1,0
UTA,LAC,0.11770887459519634,0.2855191008385499,0,0,1,1,0
UTA,LAL,-0.04477192063276199,0.31922663093559633,1,0,2,2,0
UTA,MEM,0.03359069176467121,0.4173256174610567,0,1,2,1,0
UTA,MIA,0.062168216818182465,0.3950208251116563,0,0,1,1,0
UTA,MIL,0.062168216818182465,0.27336335376782994,0,0,1,1,0
UTA,MIN,0.3315891494970852,0.3915615067999981,1,0,2,2,0
UTA,NOP,0.062168216818182465,0.5266621460874319,0,1,1,0,1
UTA,NYK,0.026160939876449782,0.30958655674907487,1,0,1,1,0
UTA,NZB,0.08198088852010597,0.9999999999992415,1,1,1,0,1
UTA,OKC,0.07207455266914423,0.1493123175918896,0,0,2,2,0
UTA,ORL,0.062168216818182465,0.49226494801151904,1,0,1,1,0
UTA,PHI,0.026160939876449782,0.3937336828538944,0,0,1,1,0
UTA,PHX,0.09007819114001056,0.34167402148729176,0,0,2,2,0
UTA,POR,0.06464480078092291,0.3573631002907329,1,0,2,2,0
UTA,SAC,0.09433525103292494,0.6247143433407458,1,2,3,1,1
UTA,SAS,0.19935526712037427,0.4789155218957203,0,1,2,1,0
UTA,TOR,0.062168216818182465,0.4066049144619047,0,0,1,1,0
UTA,WAS,0.062168216818182465,0.5641306810993882,1,1,1,0,1
WAS,ATL,0.08993854570668941,0.3557514391736595,1,0,2,2,0
WAS,BKN,0.08993854570668937,0.4071158443552308,1,0,2,2,0
WAS,BOS,0.12008425525812105,0.10288824526304995,0,0,3,3,0
WAS,CHA,0.08760160717727007,0.3789582573357823,2,0,2,2,0
WAS,CHI,0.04416457834731612,0.32021003963904193,1,0,2,2,0
WAS,CLE,0.19687868315763382,0.20008008392586812,0,0,2,2,0
WAS,DAL,0.062168216818182465,0.14978800010078464,0,0,1,1,0
WAS,DEN,0.062168216818182465,0.18064525305323068,1,0,1,1,0
WAS,DET,0.062168216818182465,0.33613486757952804,0,0,1,1,0
WAS,GSW,0.062168216818182465,0.07068434912091012,0,0,1,1,0
WAS,HOU,0.062168216818182465,0.2125562812558694,0,0,1,1,0
WAS,IND,0.22464901204614077,0.28791825169923496,0,0,2,2,0
WAS,LAC,-0.15171205808370644,0.14412258537803724,0,0,1,1,0
WAS,LAL,-0.15171205808370644,0.20234121522609083,0,0,1,1,0
WAS,MEM,0.11770887459519634,0.15341663162629432,0,0,1,1,0
WAS,MIA,0.062168216818182465,0.2560777785470309,0,0,1,1,0
WAS,MIL,0.4954309289659392,0.34725986886880356,0,0,1,1,0
WAS,MIN,-0.15171205808370644,0.20977459144210037,0,0,1,1,0
WAS,NOP,0.062168216818182465,0.47846999425597003,0,0,1,1,0
WAS,NYK,0.16727973197538148,0.19846099361944358,1,0,3,3,0
WAS,OKC,0.062168216818182465,0.11560004249955351,0,0,1,1,0
WAS,ORL,-0.04477192063276199,0.30791303128284514,0,0,2,2,0
WAS,PHI,-0.15171205808370644,0.3279267508868467,0,0,1,1,0
WAS,PHX,0.10312866168539599,0.283570961891101,0,0,1,1,0
WAS,POR,0.062168216818182465,0.32027188105177584,0,0,1,1,0
WAS,SAC,0.062168216818182465,0.306830821604103,1,0,1,1,0
WAS,SAS,0.062168216818182465,0.28021612085369657,0,0,1,1,0
WAS,TOR,0.11596791743608409,0.23214628167622842,1,0,3,3,0
WAS,UTA,0.062168216818182465,0.42252486280585017,1,0,1,1,0
